,scope_emission_id,scopes_id,scope_emission,emission_id
218,219,1,4315084.0,97
220,221,1,292567.0,254
221,222,1,980290.8,107
222,223,1,956414.0,39
225,226,1,115719.73,256
227,228,1,153948.0,73
228,229,1,8460598.0,106
229,1,2,9982808.0,181
230,2,2,3408424.0,159
231,3,2,14343743.0,15
232,4,2,759270.0,182
233,5,2,61912.0,1
234,6,2,37305.0,79
235,7,2,171780.0,162
237,9,2,13130580.47,183
239,11,2,157607.0,125
241,13,2,472400.0,26
242,14,2,433447.0,98
243,15,2,1228219.0,143
244,16,2,717139.0,186
245,17,2,366395.0,164
246,18,2,14511262.0,177
247,19,2,133059.0,154
248,20,2,18284.0,110
249,21,2,25566.0,144
250,22,2,3892804.0,155
251,23,2,1434209.86,86
252,24,2,3211447.0,257
253,25,2,859099.0,104
254,26,2,1836421.0,132
257,29,2,124510.0,151
258,30,2,1019659.0,189
259,31,2,307336.0,190
260,32,2,109527.0,167
262,34,2,5193851.0,192
263,35,2,120637.0,193
264,36,2,149390.0,194
265,37,2,114127.0,55
266,38,2,215565.0,149
267,39,2,3055900.0,195
268,40,2,186000.0,5
269,41,2,1126225.29,258
271,43,2,13668164.44,196
272,44,2,562627.0,197
273,45,2,223021.63,259
277,49,2,1180239.0,3
279,51,2,14621331.42,134
280,52,2,6812617.51,64
281,53,2,1225862.0,199
282,54,2,164574.2,200
283,55,2,1076061.0,114
285,57,2,10375589.0,260
286,58,2,4175896.0,23
287,59,2,2364227.0,138
289,61,2,1570877.0,29
290,62,2,145259.0,41
291,63,2,774167.0,36
292,64,2,542481.74,30
293,65,2,18065288.0,202
296,68,2,10589996.0,96
297,69,2,266221.0,111
300,72,2,4276173.0,203
301,73,2,147172.0,204
305,77,2,1179791.0,208
306,78,2,6361560.0,22
307,79,2,9691.0,118
308,80,2,318713.0,209
309,81,2,6.79,210
311,83,2,7502924.0,108
312,84,2,43602201.0,94
313,85,2,474855.76,28
314,86,2,5801169.0,101
315,87,2,1647503.0,37
316,88,2,3632431.0,11
317,89,2,40590.0,172
318,90,2,2651000.0,65
319,91,2,613341.01,54
320,92,2,8540561.0,72
321,93,2,447.0,174
322,94,2,3303323.0,211
323,95,2,12240934.0,21
325,97,2,3609079.0,212
328,100,2,904042.0,88
329,101,2,384000.0,214
332,104,2,553094.0,56
333,105,2,83684.0,176
334,106,2,1260758.0,116
335,107,2,4096511.0,67
337,109,2,955102.0,115
339,111,2,1239622.0,25
340,112,2,416528.0,128
341,113,2,84745.0,84
342,114,2,1197784.0,34
343,115,2,556290.0,217
344,116,2,498717.0,59
345,117,2,457173.0,218
346,118,2,123402.0,219
347,119,2,455838.0,220
348,120,2,175583.0,170
349,121,2,215622.45,221
350,122,2,349791.0,20
353,125,2,52123.0,78
356,128,2,3070197.0,112
357,129,2,48080.0,223
358,130,2,41488.0,224
359,131,2,12287.0,225
360,132,2,6627058.0,261
361,133,2,421879.0,87
362,134,2,2463589.0,27
363,135,2,789568.0,226
364,136,2,3003.0,227
366,138,2,1273559.0,113
367,139,2,214442.0,136
368,140,2,5592455.0,7
369,141,2,102335.0,228
370,142,2,1022269.0,180
371,143,2,1144463.69,229
372,144,2,84.0,89
374,146,2,4855798.0,76
375,147,2,3919620.0,51
376,148,2,18400000.0,52
378,150,2,2729490.0,146
379,151,2,1293287.0,17
380,152,2,3806000.0,232
381,153,2,136413.0,165
382,154,2,2234200.0,75
383,155,2,4700087.01,95
384,156,2,1783580.0,4
385,157,2,321821.0,24
386,158,2,15358577.0,31
387,159,2,1435937.0,233
388,160,2,6694801.0,2
389,161,2,1325000.0,234
391,163,2,4159.0,60
393,165,2,128000.0,160
394,166,2,1422200.0,13
396,168,2,9459527.0,139
397,169,2,188853.0,163
398,170,2,468064.0,237
400,172,2,10560750.0,32
401,173,2,426.0,238
403,175,2,6580445.0,150
404,176,2,913410.0,109
405,177,2,9506208.0,137
407,179,2,4252960.0,91
410,182,2,3360563.0,175
411,183,2,980622.0,242
412,184,2,85451.0,243
414,186,2,3410672.0,124
415,187,2,367108.66,244
418,190,2,4239250.0,119
419,191,2,143.0,49
420,192,2,1357475.0,50
421,193,2,13340.0,247
423,195,2,8818000.0,262
424,196,2,3791322.0,16
425,197,2,2996154.0,248
426,198,2,1140961.0,141
427,199,2,60896.0,157
428,200,2,158441.0,249
429,201,2,100672.0,250
430,202,2,2200856.14,168
431,203,2,1622420.0,117
432,204,2,5578123.0,42
433,205,2,371415.0,44
434,206,2,1733751.73,161
436,208,2,910451.0,83
437,209,2,4809082.0,131
438,210,2,12967223.0,10
439,211,2,15661031.0,80
442,214,2,1976634.0,166
443,215,2,108197.0,253
447,219,2,4565580.0,97
449,221,2,825822.0,254
450,222,2,133680.5,107
451,223,2,789413.0,39
454,226,2,16201.19,256
455,227,2,2460000.0,263
457,229,2,3280096.0,106
